Order_ID,Shipping_Delay
AE-2014-3830,6
AE-2014-3830,6
AE-2014-3830,6
AE-2014-3830,6
AE-2014-3830,6
AE-2014-3830,6
AG-2011-380,6
AG-2011-4560,7
AG-2011-4560,7
AG-2011-4560,7
AG-2011-9890,6
AG-2011-9890,6
AG-2011-9890,6
AG-2012-4910,6
AG-2012-4910,6
AG-2012-4910,6
AG-2012-7530,6
AG-2014-2280,7
AG-2014-2280,7
AG-2014-2280,7
AG-2014-2280,7
AG-2014-4280,6
AG-2014-4280,6
AG-2014-4280,6
AG-2014-5620,6
AG-2014-5620,6
AG-2014-6310,6
AG-2014-6310,6
AG-2014-8620,6
AG-2014-8620,6
AG-2014-8620,6
AG-2014-8620,6
AG-2014-8620,6
AG-2014-9430,6
AG-2014-9430,6
AG-2014-9430,6
AJ-2011-4230,6
AJ-2011-7680,6
AJ-2014-9020,6
AL-2012-8670,6
AL-2012-8670,6
AL-2012-8670,6
AM-2013-2480,6
AO-2011-1710,7
AO-2011-9910,7
AO-2013-1140,6
AO-2013-1470,6
AO-2013-3830,6
AO-2014-190,6
AO-2014-190,6
AO-2014-2270,7
AO-2014-5290,6
AO-2014-5290,6
AO-2014-6900,7
AO-2014-8250,6
AO-2014-8250,6
AO-2014-8250,6
AU-2012-4970,6
AU-2013-3750,6
AU-2013-9920,7
AU-2014-1530,6
AU-2014-1530,6
AU-2014-7090,6
AU-2014-9620,7
AU-2014-9620,7
BK-2014-5210,6
BN-2011-1530,6
BN-2014-9200,6
BN-2014-9200,6
BO-2011-9310,6
BO-2011-9310,6
BO-2012-4390,6
BO-2012-4390,6
BO-2012-5950,7
BO-2012-5950,7
BO-2013-1400,7
BO-2013-2880,6
BO-2013-2880,6
BO-2014-1510,6
BO-2014-1510,6
BO-2014-1510,6
BO-2014-1510,6
BO-2014-1510,6
BO-2014-1510,6
BO-2014-1510,6
BO-2014-1510,6
BO-2014-170,6
BO-2014-170,6
BO-2014-170,6
BO-2014-1930,7
BO-2014-1930,7
BO-2014-1930,7
BO-2014-2670,6
BO-2014-2670,6
BO-2014-2670,6
BO-2014-2670,6
BO-2014-5570,7
BO-2014-9070,7
BU-2011-2880,6
BU-2011-5160,7
BU-2011-5160,7
BU-2011-5160,7
BU-2011-5830,7
BU-2011-5830,7
BU-2011-5830,7
BU-2012-360,6
BU-2013-2970,6
BU-2013-2970,6
BU-2013-2970,6
BU-2013-2970,6
BU-2013-2970,6
BU-2013-9100,7
BU-2014-290,6
BU-2014-290,6
BU-2014-7540,6
BU-2014-880,6
BU-2014-880,6
BU-2014-9200,6
BU-2014-9200,6
BU-2014-9200,6
BY-2012-8590,6
CA-2011-100006,6
CA-2011-100328,6
CA-2011-100363,7
CA-2011-100363,7
CA-2011-101392,6
CA-2011-102652,6
CA-2011-102652,6
CA-2011-102652,6
CA-2011-102652,6
CA-2011-103331,6
